Date,Open,High,Low,Close,Adj Close
1/1/1990,38921.64844,38950.76953,36365.17188,37188.94922,37188.94922
2/1/1990,37242.03125,37886.69141,32443.17969,34591.98828,34591.98828
3/1/1990,34587.26953,34587.85938,28830.36914,29980.44922,29980.44922
4/1/1990,29979.96094,30524.18945,27251.03906,29584.80078,29584.80078
5/1/1990,29593.58008,33227.94141,29519.25,33130.80078,33130.80078
6/1/1990,33110.37109,33344.92188,31086.33984,31940.24023,31940.24023
7/1/1990,31924.0293,33186.80078,30296.55078,31035.66016,31035.66016
8/1/1990,31086.14063,31371.5293,23547.26953,25978.36914,25978.36914
9/1/1990,26014.13086,26163.49023,20671.00977,20983.5,20983.5
10/1/1990,20986.07031,25485.84961,19781.69922,25194.09961,25194.09961
11/1/1990,25159.94922,25159.94922,21933.99023,22454.63086,22454.63086
12/1/1990,22456.86914,25063.85938,21626.64063,23848.71094,23848.71094
1/1/1991,23827.48047,24109.89063,22099.51953,23293.14063,23293.14063
2/1/1991,23270.63086,26709.80078,22859.65039,26409.2207,26409.2207
3/1/1991,26389.25,27270.33008,25785.9707,26292.03906,26292.03906
4/1/1991,26237.78906,27092.01953,25913.59961,26111.25,26111.25
5/1/1991,26193.60938,26648.58008,25227.64063,25789.61914,25789.61914
6/1/1991,25840.91016,26017.16016,23214.57031,23290.96094,23290.96094
7/1/1991,23376.5293,24322.43945,21731.15039,24120.75,24120.75
8/1/1991,24074.31055,24084.31055,21309.48047,22335.86914,22335.86914
9/1/1991,22328.84961,24157.60938,22175.05078,23916.43945,23916.43945
10/1/1991,23909.75,25254.80078,23860.66992,25222.2793,25222.2793
11/1/1991,25167.13086,25167.13086,22538.33008,22687.34961,22687.34961
12/1/1991,22645.51953,23022.34961,21123.90039,22983.76953,22983.76953
1/1/1992,23030.66016,23901.89063,20638.03906,22023.05078,22023.05078
2/1/1992,22075.85938,22373.08008,20485.7207,21338.81055,21338.81055
3/1/1992,21348.13086,21550.85938,19343.33984,19345.94922,19345.94922
4/1/1992,19325.4707,19325.4707,16572.46094,17390.71094,17390.71094
5/1/1992,17374.94922,19003.60938,17273.38086,18347.75,18347.75
6/1/1992,18327.67969,18502.60938,15641.61035,15951.73047,15951.73047
7/1/1992,15960.55957,17274.49023,15024.58984,15910.28027,15910.28027
8/1/1992,15902.75,18168.81055,14194.40039,18061.11914,18061.11914
9/1/1992,18058.10938,19284.11914,17396.42969,17399.08008,17399.08008
10/1/1992,17422.4707,17714.03906,16675.23047,16767.40039,16767.40039
11/1/1992,16732.5,17683.65039,15941.92969,17683.65039,17683.65039
12/1/1992,17675.0293,17787.56055,16891.93945,16924.94922,16924.94922
1/1/1993,16980.23047,17177.68945,16216.11035,17023.7793,17023.7793
2/1/1993,17037.51953,17419.17969,16750.88086,16953.34961,16953.34961
3/1/1993,16956.46094,19126.38086,16721.48047,18591.44922,18591.44922
4/1/1993,18595.51953,20919.17969,18526.65039,20919.17969,20919.17969
5/1/1993,20939.46094,21224.7793,20122.7793,20552.34961,20552.34961
6/1/1993,20531.86914,21222.76953,19039.55078,19590,19590
7/1/1993,19638.78906,20545.75,19545.44922,20380.14063,20380.14063
8/1/1993,20392.74023,21029.69922,20231.32031,21026.59961,21026.59961
9/1/1993,20964.09961,21281.0293,19927.68945,20105.71094,20105.71094
10/1/1993,20096.60938,20529.55078,19443.53906,19702.9707,19702.9707
11/1/1993,19656.9707,19656.9707,15671.96973,16406.53906,16406.53906
12/1/1993,16449.93945,18052.21094,16216.82031,17417.24023,17417.24023
1/1/1994,17421.64063,20229.11914,17242.32031,20229.11914,20229.11914
2/1/1994,20256.33008,20526.44922,18768.98047,19997.19922,19997.19922
3/1/1994,20052.60938,20781.98047,19082.82031,19111.91992,19111.91992
4/1/1994,19161.63086,20494.59961,18896.48047,19725.25,19725.25
5/1/1994,19648.5293,21048.60938,19488.90039,20973.58984,20973.58984
6/1/1994,20988.90039,21573.21094,20168.5293,20643.92969,20643.92969
7/1/1994,20618.2207,20907.58008,19993.69922,20449.39063,20449.39063
8/1/1994,20422.17969,20875.7793,20271.34961,20628.5293,20628.5293
9/1/1994,20634.33008,20700.53906,19414.08008,19563.81055,19563.81055
10/1/1994,19579.7207,20176.64063,19487.69922,19989.59961,19989.59961
11/1/1994,19929.49023,19929.49023,18666.13086,19075.61914,19075.61914
12/1/1994,19061.21094,19833.2207,18822.56055,19723.06055,19723.06055
1/1/1995,19724.75977,19724.75977,17698.75,18649.82031,18649.82031
2/1/1995,18646.91992,18868.92969,16518.46094,17053.42969,17053.42969
3/1/1995,17017.91016,17161.88086,15424.11035,16139.9502,16139.9502
4/1/1995,16079.63965,17110.40039,15256.05957,16806.75,16806.75
5/1/1995,16820.38086,17189.53906,15292.42969,15436.79004,15436.79004
6/1/1995,15480.57031,16015.92969,14376.08008,14517.40039,14517.40039
7/1/1995,14519.40039,17018.34961,14295.90039,16677.5293,16677.5293
8/1/1995,16644.74023,18299.71094,16274.33984,18117.2207,18117.2207
9/1/1995,18053.24023,18847.89063,17503.35938,17913.06055,17913.06055
10/1/1995,17921.38086,18547.42969,17337.18945,17654.64063,17654.64063
11/1/1995,17622.66016,18846.75,17408.92969,18744.41992,18744.41992
12/1/1995,18752.18945,20023.51953,18695.89063,19868.15039,19868.15039
1/1/1996,19945.67969,21021.63086,19945.67969,20812.74023,20812.74023
2/1/1996,20806.35938,21156.76953,19878.91016,20125.36914,20125.36914
3/1/1996,20093.7793,21486.33008,19627.57031,21406.84961,21406.84961
4/1/1996,21451.07031,22347.86914,21349.67969,22041.30078,22041.30078
5/1/1996,22030.75,22311.28906,21170.7207,21956.18945,21956.18945
6/1/1996,21970.56055,22750.69922,21588.51953,22530.75,22530.75
7/1/1996,22568.42969,22600.08008,20627.60938,20692.83008,20692.83008
8/1/1996,20665.18945,21398.00977,20092.24023,20166.90039,20166.90039
9/1/1996,20186.59961,21603.91016,19920.01953,21556.40039,21556.40039
10/1/1996,21532.53906,21788.58008,20449.99023,20466.85938,20466.85938
11/1/1996,20498,21460.57031,20388.09961,21020.35938,21020.35938
12/1/1996,21034.93945,21067.67969,18819.91992,19361.34961,19361.34961
1/1/1997,19364.24023,19500.90039,17019.56055,18330.00977,18330.00977
2/1/1997,18307.94922,19229.49023,17792.4707,18557,18557
3/1/1997,18517.16992,18750.25,17616.78906,18003.40039,18003.40039
4/1/1997,17934.78906,19194.82031,17447.64063,19151.11914,19151.11914
5/1/1997,19232.32031,20612.25977,19187.7207,20068.81055,20068.81055
6/1/1997,20083.50977,20910.78906,20040.69922,20604.96094,20604.96094
7/1/1997,20561.56055,20698.66992,19495.84961,20331.42969,20331.42969
8/1/1997,20344.63086,20399.14063,17973.90039,18229.41992,18229.41992
9/1/1997,18215.2207,18775.08008,17563.66016,17887.71094,17887.71094
10/1/1997,17820.38086,17936.85938,16082.32031,16458.93945,16458.93945
11/1/1997,16494.00977,17006.08984,14966.12988,16636.25977,16636.25977
12/1/1997,16593.50977,17117.7793,14488.20996,15258.74023,15258.74023
1/1/1998,15268.92969,17352.94922,14546.25,16628.4707,16628.4707
2/1/1998,16685.00977,17256.24023,15932.46973,16831.66992,16831.66992
3/1/1998,16901,17352.34961,16178.21973,16527.16992,16527.16992
4/1/1998,16433.36914,16623.7793,15334.46973,15641.25977,15641.25977
5/1/1998,15656.13965,15972.87988,15020.04981,15670.78027,15670.78027
6/1/1998,15670.73047,15830.46973,14614.74023,15830.26953,15830.26953
7/1/1998,15852.09961,16756.89063,15739.75977,16378.96973,16378.96973
8/1/1998,16303.59961,16303.59961,13792.75977,14107.88965,14107.88965
9/1/1998,13979.82031,15294.25977,13406.38965,13406.38965,13406.38965
10/1/1998,13377.24023,14742.44043,12787.90039,13564.50977,13564.50977
11/1/1998,13648.28027,15320.23047,13648.28027,14883.7002,14883.7002
12/1/1998,14821.53027,15011.08984,13657.03027,13842.16992,13842.16992
1/1/1999,13779.04981,14628.87988,13122.61035,14499.25,14499.25
2/1/1999,14544.12012,14641.41016,13769.25,14367.54004,14367.54004
3/1/1999,14362.86035,16437.23047,13921.05957,15836.58984,15836.58984
4/1/1999,15868.04981,17166.06055,15813.41016,16701.5293,16701.5293
5/1/1999,16762.7793,17300.60938,15886.62012,16111.65039,16111.65039
6/1/1999,16090.15039,17958.33984,16026.9502,17529.74023,17529.74023
7/1/1999,17607.59961,18623.15039,17367.08008,17861.85938,17861.85938
8/1/1999,17827.24023,18397.92969,17040.7207,17436.56055,17436.56055
9/1/1999,17479.57031,17988.58984,16652.03906,17605.46094,17605.46094
10/1/1999,17589.73047,18228.39063,17178.4707,17942.08008,17942.08008
11/1/1999,17982.39063,19036.08008,17857.10938,18558.23047,18558.23047
12/1/1999,18563.25977,18960.33008,18006.32031,18934.33984,18934.33984
1/1/2000,18937.44922,19595.83008,18068.09961,19539.69922,19539.69922
2/1/2000,19536.67969,20046.14063,19266.96094,19959.51953,19959.51953
3/1/2000,20030.08008,20809.78906,18765.88086,20337.32031,20337.32031
4/1/2000,20327.78906,20833.21094,17926.42969,17973.69922,17973.69922
5/1/2000,17979.25,18586.16016,15870.25,16332.4502,16332.4502
6/1/2000,16320.08008,17511.32031,16289.91992,17411.05078,17411.05078
7/1/2000,17451.65039,17661.10938,15394.70996,15727.49023,15727.49023
8/1/2000,15784.59961,17210.80078,15557.33008,16861.25977,16861.25977
9/1/2000,16915.03906,17018.51953,15621.87988,15747.25977,15747.25977
10/1/2000,15735.70996,16192.78027,14333.16016,14539.59961,14539.59961
11/1/2000,14557.4502,15602.38965,14172.63965,14648.50977,14648.50977
12/1/2000,14600.53027,15273.40039,13182.50977,13785.69043,13785.69043
1/1/2001,13898.08984,14186.62012,13123.80957,13843.54981,13843.54981
2/1/2001,13740.91992,13862.29004,12784.16992,12883.54004,12883.54004
3/1/2001,12811.51953,13867.58008,11433.87988,12999.7002,12999.7002
4/1/2001,13057.65039,14099.49023,12579.55957,13934.32031,13934.32031
5/1/2001,14096.32031,14556.11035,13216.57031,13262.13965,13262.13965
6/1/2001,13365.08008,13510.7002,12511.66016,12969.04981,12969.04981
7/1/2001,12929.66016,12929.66016,11531.67969,11860.76953,11860.76953
8/1/2001,11920.63965,12407.37012,10684.16016,10713.50977,10713.50977
9/1/2001,10729.59961,10812.88965,9382.950195,9774.679688,9774.679688
10/1/2001,9766.75,11052.00977,9604.089844,10366.33984,10366.33984
11/1/2001,10430.58984,11186.75,9955.089844,10697.44043,10697.44043
12/1/2001,10694.65039,11052.50977,10170.90039,10542.62012,10542.62012
1/1/2002,10631,10979.91992,9843.120117,9997.799805,9997.799805
2/1/2002,10026.95996,10798.66992,9420.849609,10587.83008,10587.83008
3/1/2002,10641.36035,12034.04004,10540.30957,11024.94043,11024.94043
4/1/2002,11106.07031,11812.99023,10896.12012,11492.54004,11492.54004
5/1/2002,11540.08984,12081.42969,11250.86035,11763.7002,11763.7002
6/1/2002,11804.04004,11905.16016,10060.71973,10621.83984,10621.83984
7/1/2002,10655,11050.69043,9547.849609,9877.94043,9877.94043
8/1/2002,9912.589844,10162.29981,9439.410156,9619.299805,9619.299805
9/1/2002,9564.900391,9884.599609,8969.259766,9383.290039,9383.290039
10/1/2002,9289.530273,9293.860352,8197.219727,8640.480469,8640.480469
11/1/2002,8651.669922,9294.099609,8246.530273,9215.55957,9215.55957
12/1/2002,9208.610352,9320.110352,8256.519531,8578.950195,8578.950195
1/1/2003,8669.889648,8829.05957,8237.030273,8339.94043,8339.94043
2/1/2003,8285.549805,8821.30957,8253.759766,8363.040039,8363.040039
3/1/2003,8397.150391,8509.429688,7824.819824,7972.709961,7972.709961
4/1/2003,7907.129883,8249.980469,7603.759766,7831.419922,7831.419922
5/1/2003,7804.029785,8461.730469,7745.689941,8424.509766,8424.509766
6/1/2003,8490.219727,9188.950195,8488.889648,9083.110352,9083.110352
7/1/2003,9097.610352,10070.11035,9078.740234,9563.209961,9563.209961
8/1/2003,9646.660156,10415.53027,9224.049805,10343.54981,10343.54981
9/1/2003,10399.53027,11160.19043,10148.36035,10219.04981,10219.04981
10/1/2003,10232.57031,11238.62988,10173.54004,10559.58984,10559.58984
11/1/2003,10693.66016,10869.34961,9614.599609,10100.57031,10100.57031
12/1/2003,10006.12988,10681.28027,9859,10676.63965,10676.63965
1/1/2004,10787.83008,11193.63965,10665.15039,10783.61035,10783.61035
2/1/2004,10784.92969,11069.28027,10299.42969,11041.91992,11041.91992
3/1/2004,11112.67969,11869,11045.94043,11715.38965,11715.38965
4/1/2004,11756.16016,12195.66016,11623.65039,11761.79004,11761.79004
5/1/2004,11777.44043,11785.25977,10489.83984,11236.37012,11236.37012
6/1/2004,11204.69043,11887.9502,10963.55957,11858.87012,11858.87012
7/1/2004,11933.33008,11988.12012,11018.79004,11325.78027,11325.78027
8/1/2004,11274.4502,11279.70996,10545.88965,11081.79004,11081.79004
9/1/2004,11104.84961,11357.84961,10737.78027,10823.57031,10823.57031
10/1/2004,10893.19043,11410.40039,10575.23047,10771.41992,10771.41992
11/1/2004,10731.01953,11268.80957,10690.9502,10899.25,10899.25
12/1/2004,10790.4502,11500.9502,10721.58984,11488.75977,11488.75977
1/1/2005,11458.26953,11580.69043,11212.62988,11387.58984,11387.58984
2/1/2005,11422.01953,11754.90039,11271.04004,11740.59961,11740.59961
3/1/2005,11734.13965,11975.45996,11506.84961,11668.9502,11668.9502
4/1/2005,11590.4502,11911.90039,10770.58008,11008.90039,11008.90039
5/1/2005,10954.20996,11302.51953,10788.58984,11276.58984,11276.58984
6/1/2005,11220.94043,11594.57031,11148.36035,11584.00977,11584.00977
7/1/2005,11573.37012,11913.5,11540.92969,11899.59961,11899.59961
8/1/2005,11907.41992,12612.16016,11614.70996,12413.59961,12413.59961
9/1/2005,12501.42969,13678.44043,12498.40039,13574.29981,13574.29981
10/1/2005,13566.2002,13783.59961,12996.29004,13606.5,13606.5
11/1/2005,13718.20996,15013.24023,13706.33008,14872.15039,14872.15039
12/1/2005,14914.75,16445.56055,14880.17969,16111.42969,16111.42969
1/1/2006,16294.65039,16754.59961,15059.51953,16649.82031,16649.82031
2/1/2006,16594.90039,16777.36914,15389.58008,16205.42969,16205.42969
3/1/2006,16026.82031,17125.64063,15553.13965,17059.66016,17059.66016
4/1/2006,17127.60938,17563.36914,16750.5,16906.23047,16906.23047
5/1/2006,16929.83008,17375.25,15442.53027,15467.33008,15467.33008
6/1/2006,15603.25,15789.30957,14045.53027,15505.17969,15505.17969
7/1/2006,15573.34961,15710.38965,14437.24023,15456.80957,15456.80957
8/1/2006,15387.51953,16244.83984,15154.05957,16140.75977,16140.75977
9/1/2006,16072.80957,16414.93945,15513.87012,16127.58008,16127.58008
10/1/2006,16169,16901.5293,16028.32031,16399.39063,16399.39063
11/1/2006,16338.71973,16512.50977,15615.55957,16274.33008,16274.33008
