Date,Open,High,Low,Close,Adj Close
12/1/2006,16313.01953,17301.68945,16185.91992,17225.83008,17225.83008
1/1/2007,17322.5,17617.64063,16758.46094,17383.41992,17383.41992
2/1/2007,17377.0293,18300.39063,17199.66016,17604.11914,17604.11914
3/1/2007,17542.23047,17558.03906,16532.91016,17287.65039,17287.65039
4/1/2007,17346.25,17782.08008,16999.05078,17400.41016,17400.41016
5/1/2007,17396.30078,17875.75,17203.0293,17875.75,17875.75
6/1/2007,17949.91992,18297,17591.92969,18138.35938,18138.35938
7/1/2007,18139.03906,18295.26953,17042.66016,17248.89063,17248.89063
8/1/2007,17169.19922,17274.33008,15262.09961,16569.08984,16569.08984
9/1/2007,16511.07031,16929.25977,15610.65039,16785.68945,16785.68945
10/1/2007,16773.09961,17488.9707,16199.01953,16737.63086,16737.63086
11/1/2007,16812.90039,16887.03906,14669.84961,15680.66992,15680.66992
12/1/2007,15747.46973,16107.65039,14998.00977,15307.78027,15307.78027
1/1/2008,15155.73047,15156.66016,12572.67969,13592.46973,13592.46973
2/1/2008,13517.74023,14105.46973,12923.41992,13603.01953,13603.01953
3/1/2008,13412.87012,13413.62988,11691,12525.54004,12525.54004
4/1/2008,12539.79981,14003.28027,12521.83984,13849.99023,13849.99023
5/1/2008,13802.58984,14392.53027,13540.67969,14338.54004,14338.54004
6/1/2008,14342.95996,14601.26953,13453.34961,13481.37988,13481.37988
7/1/2008,13514.86035,13603.30957,12671.33984,13376.80957,13376.80957
8/1/2008,13276.57031,13468.80957,12631.94043,13072.87012,13072.87012
9/1/2008,12936.80957,12940.54981,11160.83008,11259.86035,11259.86035
10/1/2008,11396.61035,11456.63965,6994.899902,8576.980469,8576.980469
11/1/2008,8702.769531,9521.240234,7406.180176,8512.269531,8512.269531
12/1/2008,8464.360352,8859.55957,7849.839844,8859.55957,8859.55957
1/1/2009,8991.209961,9325.349609,7671.040039,7994.049805,7994.049805
2/1/2009,7908.509766,8257.709961,7155.160156,7568.419922,7568.419922
3/1/2009,7454.279785,8843.179688,7021.279785,8109.529785,8109.529785
4/1/2009,8173.359863,9068.799805,8084.620117,8828.259766,8828.259766
5/1/2009,8848.839844,9522.5,8827.129883,9522.5,9522.5
6/1/2009,9517.490234,10170.82031,9491.259766,9958.44043,9958.44043
7/1/2009,9889.339844,10359.07031,9050.330078,10356.83008,10356.83008
8/1/2009,10355.23047,10767,10142.21973,10492.53027,10492.53027
9/1/2009,10453.37012,10577.19043,9971.049805,10133.23047,10133.23047
10/1/2009,10072.63965,10397.69043,9628.669922,10034.74023,10034.74023
11/1/2009,9903.769531,9979.459961,9076.410156,9345.549805,9345.549805
12/1/2009,9281.820313,10707.50977,9233.200195,10546.44043,10546.44043
1/1/2010,10609.33984,10982.09961,10198.04004,10198.04004,10198.04004
2/1/2010,10212.36035,10449.75,9867.389648,10126.03027,10126.03027
3/1/2010,10128.73047,11147.62012,10116.86035,11089.94043,11089.94043
4/1/2010,11178.91992,11408.16992,10865.91992,11057.40039,11057.40039
5/1/2010,10847.90039,10847.90039,9395.290039,9768.700195,9768.700195
6/1/2010,9747.259766,10251.90039,9347.070313,9382.639648,9382.639648
7/1/2010,9296.860352,9807.360352,9091.700195,9537.299805,9537.299805
8/1/2010,9574.639648,9750.879883,8807.410156,8824.05957,8824.05957
9/1/2010,8833.320313,9704.25,8796.450195,9369.349609,9369.349609
10/1/2010,9440.519531,9716.919922,9179.150391,9202.450195,9202.450195
11/1/2010,9166.849609,10157.96973,9123.620117,9937.040039,9937.040039
12/1/2010,9939.799805,10394.21973,9918.549805,10228.91992,10228.91992
1/1/2011,10352.19043,10620.57031,10182.57031,10237.91992,10237.91992
2/1/2011,10281.54981,10891.59961,10245.75,10624.08984,10624.08984
3/1/2011,10676.24023,10768.42969,8227.629883,9755.099609,9755.099609
4/1/2011,9757.280273,9849.740234,9405.19043,9849.740234,9849.740234
5/1/2011,9964.389648,10017.46973,9406.040039,9693.730469,9693.730469
6/1/2011,9708.049805,9849.69043,9318.620117,9816.089844,9816.089844
7/1/2011,9878.69043,10207.91016,9824.339844,9833.030273,9833.030273
8/1/2011,9907.040039,10040.12988,8619.209961,8955.200195,8955.200195
9/1/2011,9017.009766,9098.150391,8359.700195,8700.290039,8700.290039
10/1/2011,8567.980469,9152.389648,8343.009766,8988.389648,8988.389648
11/1/2011,8880.75,8946,8135.790039,8434.610352,8434.610352
12/1/2011,8581.200195,8729.80957,8272.259766,8455.349609,8455.349609
1/1/2012,8549.540039,8911.620117,8349.330078,8802.509766,8802.509766
2/1/2012,8789.05957,9866.410156,8780.099609,9723.240234,9723.240234
3/1/2012,9771.339844,10255.15039,9509.099609,10083.55957,10083.55957
4/1/2012,10161.71973,10190.34961,9388.139648,9520.889648,9520.889648
5/1/2012,9471.660156,9472.25,8455.129883,8542.730469,8542.730469
6/1/2012,8465.469727,9044.040039,8238.959961,9006.780273,9006.780273
7/1/2012,9103.790039,9136.019531,8328.019531,8695.05957,8695.05957
8/1/2012,8622.040039,9222.870117,8513.200195,8839.910156,8839.910156
9/1/2012,8836.610352,9288.530273,8646.030273,8870.160156,8870.160156
10/1/2012,8815.070313,9075.589844,8488.139648,8928.290039,8928.290039
11/1/2012,8931.709961,9492.910156,8619.450195,9446.009766,9446.009766
12/1/2012,9484.200195,10433.62988,9376.969727,10395.17969,10395.17969
1/1/2013,10604.5,11145.37988,10398.61035,11138.66016,11138.66016
2/1/2013,11193.71973,11662.51953,11046.91992,11559.36035,11559.36035
3/1/2013,11464.70996,12650.25977,11464.70996,12397.91016,12397.91016
4/1/2013,12371.33984,13983.87012,11805.78027,13860.86035,13860.86035
5/1/2013,13837.71973,15942.59961,13555.66016,13774.54004,13774.54004
6/1/2013,13551.36035,13724.44043,12415.84961,13677.32031,13677.32031
7/1/2013,13746.71973,14953.29004,13562.7002,13668.32031,13668.32031
8/1/2013,13674.5,14466.16016,13188.13965,13388.86035,13388.86035
9/1/2013,13438.07031,14817.5,13407.53027,14455.79981,14455.79981
10/1/2013,14517.98047,14799.28027,13748.94043,14327.94043,14327.94043
11/1/2013,14403.07031,15729.08984,14026.16992,15661.87012,15661.87012
12/1/2013,15659.74023,16320.21973,15112.54004,16291.30957,16291.30957
1/1/2014,16147.54004,16164.00977,14764.57031,14914.53027,14914.53027
2/1/2014,14788.55957,15094.54004,13995.86035,14841.07031,14841.07031
3/1/2014,14666.92969,15312.59961,14203.20996,14827.83008,14827.83008
4/1/2014,14870.50977,15164.38965,13885.11035,14304.11035,14304.11035
5/1/2014,14341.08984,14744.16016,13964.42969,14632.37988,14632.37988
6/1/2014,14777.50977,15442.66992,14777.50977,15162.09961,15162.09961
7/1/2014,15179.63965,15759.66016,15101.49023,15620.76953,15620.76953
8/1/2014,15511.54004,15628.78027,14753.83984,15424.58984,15424.58984
9/1/2014,15454.58984,16374.13965,15440.99023,16173.51953,16173.51953
10/1/2014,16173.38965,16533.91016,14529.03027,16413.75977,16413.75977
11/1/2014,16732.84961,17520.53906,16713.36914,17459.84961,17459.84961
12/1/2014,17475.09961,18030.83008,16672.93945,17450.76953,17450.76953
1/1/2015,17325.67969,17850.58984,16592.57031,17674.39063,17674.39063
2/1/2015,17536.60938,18865.39063,17271.86914,18797.93945,18797.93945
3/1/2015,18869.40039,19778.59961,18577.06055,19206.99023,19206.99023
4/1/2015,19129.75,20252.11914,18927.94922,19520.00977,19520.00977
5/1/2015,19510.84961,20655.33008,19257.84961,20563.15039,20563.15039
6/1/2015,20444.53906,20952.71094,19990.55078,20235.73047,20235.73047
7/1/2015,20291.05078,20850,19115.19922,20585.24023,20585.24023
8/1/2015,20540.21094,20946.92969,17714.30078,18890.48047,18890.48047
9/1/2015,18763.7207,18777.4707,16901.49023,17388.15039,17388.15039
10/1/2015,17479.9707,19202.33984,17389.57031,19083.09961,19083.09961
11/1/2015,18827.10938,19994.05078,18641.2207,19747.4707,19747.4707
12/1/2015,19799.08008,20012.40039,18562.50977,19033.71094,19033.71094
1/1/2016,18818.58008,18951.11914,16017.25977,17518.30078,17518.30078
2/1/2016,17699.59961,17905.36914,14865.76953,16026.75977,16026.75977
3/1/2016,16013,17291.34961,15857.37012,16758.66992,16758.66992
4/1/2016,16719.56055,17613.56055,15471.79981,16666.05078,16666.05078
5/1/2016,16357.09961,17251.35938,15975.46973,17234.98047,17234.98047
6/1/2016,17097.2207,17145.94922,14864.00977,15575.91992,15575.91992
7/1/2016,15698.01953,16938.96094,15106.51953,16569.26953,16569.26953
8/1/2016,16415.31055,16943.66992,15921.04004,16887.40039,16887.40039
9/1/2016,16885.16016,17156.35938,16285.41016,16449.83984,16449.83984
10/1/2016,16566.0293,17461.0293,16554.83008,17425.01953,17425.01953
11/1/2016,17380.53906,18482.93945,16111.80957,18308.48047,18308.48047
12/1/2016,18535.24023,19592.90039,18227.39063,19114.36914,19114.36914
1/1/2017,19298.67969,19615.40039,18650.33008,19041.33984,19041.33984
2/1/2017,18926.9707,19519.43945,18805.32031,19118.99023,19118.99023
3/1/2017,19226.93945,19668.00977,18909.25977,18909.25977,18909.25977
4/1/2017,18988,19289.42969,18224.67969,19196.74023,19196.74023
5/1/2017,19154.0293,19998.49023,19144.61914,19650.57031,19650.57031
6/1/2017,19692.16016,20318.10938,19686.32031,20033.42969,20033.42969
7/1/2017,20056.32031,20200.88086,19856.65039,19925.17969,19925.17969
8/1/2017,19907.08008,20113.73047,19280.01953,19646.24023,19646.24023
9/1/2017,19733.57031,20481.26953,19239.51953,20356.2793,20356.2793
10/1/2017,20400.50977,22086.88086,20363.2793,22011.60938,22011.60938
11/1/2017,22144.91992,23382.15039,21972.33984,22724.96094,22724.96094
12/1/2017,22916.92969,22994.33008,22119.21094,22764.93945,22764.93945
1/1/2018,23073.73047,24129.33984,23065.19922,23098.28906,23098.28906
2/1/2018,23276.09961,23492.76953,20950.15039,22068.24023,22068.24023
3/1/2018,21901.13086,21971.16016,20347.49023,21454.30078,21454.30078
4/1/2018,21441.57031,22495.56055,21056.01953,22467.86914,22467.86914
5/1/2018,22453.41992,23050.39063,21931.65039,22201.82031,22201.82031
6/1/2018,22126.25,23011.57031,22038.40039,22304.50977,22304.50977
7/1/2018,22233.80078,22949.32031,21462.94922,22553.7207,22553.7207
8/1/2018,22642.17969,23032.16992,21851.32031,22865.15039,22865.15039
9/1/2018,22819.16992,24286.09961,22172.90039,24120.03906,24120.03906
10/1/2018,24173.36914,24448.07031,20971.92969,21920.46094,21920.46094
11/1/2018,21906.41016,22583.42969,21243.38086,22351.06055,22351.06055
12/1/2018,22629.39063,22698.78906,18948.58008,20014.76953,20014.76953
1/1/2019,19655.13086,20892.67969,19241.36914,20773.49023,20773.49023
2/1/2019,20797.0293,21610.88086,20315.31055,21385.16016,21385.16016
3/1/2019,21490.01953,21860.39063,20911.57031,21205.81055,21205.81055
4/1/2019,21500.89063,22362.91992,21471.11914,22258.73047,22258.73047
5/1/2019,22184.40039,22190.49023,20581.58008,20601.18945,20601.18945
6/1/2019,20327.86914,21497.82031,20289.64063,21275.91992,21275.91992
7/1/2019,21566.26953,21823.07031,20993.43945,21521.5293,21521.5293
8/1/2019,21361.58008,21556.68945,20110.75977,20704.36914,20704.36914
9/1/2019,20625.75,22255.56055,20554.16016,21755.83984,21755.83984
10/1/2019,21831.43945,23008.42969,21276.00977,22927.03906,22927.03906
11/1/2019,22730.49023,23608.06055,22705.59961,23293.91016,23293.91016
12/1/2019,23388.63086,24091.11914,23044.7793,23656.61914,23656.61914
1/1/2020,23319.75977,24115.94922,22892.94922,23205.17969,23205.17969
2/1/2020,22874.26953,23995.36914,20916.40039,21142.96094,21142.96094
3/1/2020,20849.78906,21719.7793,16358.19043,18917.00977,18917.00977
4/1/2020,18686.11914,20365.89063,17646.5,20193.68945,20193.68945
5/1/2020,19991.9707,21955.43945,19448.92969,21877.89063,21877.89063
6/1/2020,21910.89063,23185.84961,21529.83008,22288.14063,22288.14063
7/1/2020,22338.30078,22965.56055,21710,21710,21710
8/1/2020,21947.58008,23431.03906,21919.83008,23139.75977,23139.75977
9/1/2020,23089.63086,23622.74023,22878.71094,23185.11914,23185.11914
10/1/2020,23184.92969,23725.58008,22948.4707,22977.13086,22977.13086
11/1/2020,23110.74023,26834.19922,23096.78906,26433.61914,26433.61914
12/1/2020,26624.19922,27602.51953,26327.08008,27444.16992,27444.16992
1/1/2021,27575.57031,28979.5293,27002.17969,27663.39063,27663.39063
2/1/2021,27649.07031,30714.51953,27649.07031,28966.00977,28966.00977
3/1/2021,29419.44922,30485,28308.57031,29178.80078,29178.80078
4/1/2021,29441.91016,30208.89063,28419.83984,28812.63086,28812.63086
5/1/2021,29024.00977,29685.41016,27385.0293,28860.08008,28860.08008
6/1/2021,28998.65039,29480.84961,27795.85938,28791.5293,28791.5293
7/1/2021,28832.41016,28852.31055,27272.49023,27283.58984,27283.58984
8/1/2021,27493.32031,28279.80078,26954.81055,28089.53906,28089.53906
9/1/2021,28179.03906,30795.7793,28179.03906,29452.66016,29452.66016
10/1/2021,29235.10938,29489.10938,27293.61914,28892.68945,28892.68945
11/1/2021,29330.67969,29960.92969,27819.14063,27821.75977,27821.75977
12/1/2021,27866.73047,29121.00977,27588.60938,28791.71094,28791.71094
1/1/2022,29098.41016,29388.16016,26044.51953,27001.98047,27001.98047
2/1/2022,27167.14063,27880.69922,25775.64063,26526.82031,26526.82031
3/1/2022,26836.74023,28338.81055,24681.74023,27821.42969,27821.42969
4/1/2022,27624.10938,27965.93945,26051.03906,26847.90039,26847.90039
5/1/2022,26851.09961,27463.33008,25688.10938,27279.80078,27279.80078
6/1/2022,27295.63086,28389.75,25520.23047,26393.03906,26393.03906
7/1/2022,26460.71094,28015.67969,25841.75,27801.64063,27801.64063
8/1/2022,27813.82031,29222.76953,27530.59961,28091.5293,28091.5293
9/1/2022,27797,28659.75977,25805.58984,25937.21094,25937.21094
10/1/2022,25778.94922,27602.99023,25621.96094,27587.46094,27587.46094
11/1/2022,27614.64063,28502.28906,27032.01953,27968.99023,27968.99023
12/1/2022,28273.13086,28423.46094,25953.91992,26094.5,26094.5
1/1/2023,25834.92969,27502.15039,25661.89063,27327.10938,27327.10938
2/1/2023,27483.41016,27821.2207,27046.08008,27445.56055,27445.56055
3/1/2023,27363.57031,28734.78906,26632.91992,28041.48047,28041.48047
4/1/2023,28203.34961,28879.24023,27427.66016,28856.43945,28856.43945
5/1/2023,29058.05078,31560.42969,28931.81055,30887.88086,30887.88086
6/1/2023,30886.00977,33772.89063,30853.43945,33189.03906,33189.03906
7/1/2023,33517.60156,33762.80859,31791.71094,33172.21875,33172.21875
8/1/2023,33292.30859,33488.76953,31275.25,32619.33984,32619.33984
9/1/2023,32521.15039,33634.30859,31674.41992,31857.61914,31857.61914
10/1/2023,32101.9707,32533.08008,30487.66992,31269.91992,31269.91992
